id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_general_audit_index_a2305_employee,accountant_general_audit_index_a2305 - user,model_accountant_general_audit_index_a2305,base.group_user,1,1,1,1
accountant_general_audit_index_a2305_all,accountant_general_audit_index_a2305 - all,model_accountant_general_audit_index_a2305,,1,0,0,0
accountant_general_audit_index_a2305_status_employee,accountant_general_audit_index_a2305_status - user,model_accountant_general_audit_index_a2305_status,base.group_user,1,1,1,1
accountant_general_audit_index_a2305_status_all,accountant_general_audit_index_a2305_status - all,model_accountant_general_audit_index_a2305_status,,1,0,0,0
accountant_relevant_external_factor_employee,accountant_relevant_external_factor - user,model_accountant_relevant_external_factor,base.group_user,1,1,1,1
accountant_relevant_external_factor_all,accountant_relevant_external_factor - all,model_accountant_relevant_external_factor,,1,0,0,0
accountant_relevant_external_factor_category_employee,accountant_relevant_external_factor_category - user,model_accountant_relevant_external_factor_category,base.group_user,1,1,1,1
accountant_relevant_external_factor_category_all,accountant_relevant_external_factor_category - all,model_accountant_relevant_external_factor_category,,1,0,0,0
accountant_general_audit_relevant_external_factor_employee,accountant_general_audit_relevant_external_factor - user,model_accountant_general_audit_relevant_external_factor,base.group_user,1,1,1,1
accountant_general_audit_relevant_external_factor_all,accountant_general_audit_relevant_external_factor - all,model_accountant_general_audit_relevant_external_factor,,1,0,0,0
