id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_general_audit_index_a2303_employee,accountant_general_audit_index_a2303 - user,model_accountant_general_audit_index_a2303,base.group_user,1,1,1,1
accountant_general_audit_index_a2303_all,accountant_general_audit_index_a2303 - all,model_accountant_general_audit_index_a2303,,1,0,0,0
accountant_general_audit_index_a2303_status_employee,accountant_general_audit_index_a2303_status - user,model_accountant_general_audit_index_a2303_status,base.group_user,1,1,1,1
accountant_general_audit_index_a2303_status_all,accountant_general_audit_index_a2303_status - all,model_accountant_general_audit_index_a2303_status,,1,0,0,0
accountant_client_business_process_employee,accountant_client_business_process - user,model_accountant_client_business_process,base.group_user,1,1,1,1
accountant_client_business_process_all,accountant_client_business_process - all,model_accountant_client_business_process,,1,0,0,0
accountant_general_audit_creditor_employee,accountant_general_audit_creditor_process - user,model_accountant_general_audit_creditor,base.group_user,1,1,1,1
accountant_general_audit_creditor_all,accountant_general_audit_creditor - all,model_accountant_general_audit_creditor,,1,0,0,0
accountant_general_audit_expert_employee,accountant_general_audit_expert_process - user,model_accountant_general_audit_expert,base.group_user,1,1,1,1
accountant_general_audit_expert_all,accountant_general_audit_expert - all,model_accountant_general_audit_expert,,1,0,0,0
accountant_general_audit_investment_employee,accountant_general_audit_investment_process - user,model_accountant_general_audit_investment,base.group_user,1,1,1,1
accountant_general_audit_investment_all,accountant_general_audit_investment - all,model_accountant_general_audit_investment,,1,0,0,0
accountant_general_audit_main_competitor_employee,accountant_general_audit_main_competitor_process - user,model_accountant_general_audit_main_competitor,base.group_user,1,1,1,1
accountant_general_audit_main_competitor_all,accountant_general_audit_main_competitor - all,model_accountant_general_audit_main_competitor,,1,0,0,0
accountant_general_audit_main_customer_employee,accountant_general_audit_main_customer_process - user,model_accountant_general_audit_main_customer,base.group_user,1,1,1,1
accountant_general_audit_main_customer_all,accountant_general_audit_main_customer - all,model_accountant_general_audit_main_customer,,1,0,0,0
accountant_general_audit_main_supplier_employee,accountant_general_audit_main_supplier_process - user,model_accountant_general_audit_main_supplier,base.group_user,1,1,1,1
accountant_general_audit_main_supplier_all,accountant_general_audit_main_supplier - all,model_accountant_general_audit_main_supplier,,1,0,0,0
accountant_general_audit_related_party_employee,accountant_general_audit_related_party_process - user,model_accountant_general_audit_related_party,base.group_user,1,1,1,1
accountant_general_audit_related_party_all,accountant_general_audit_related_party - all,model_accountant_general_audit_related_party,,1,0,0,0
accountant_client_mandatory_report_employee,accountant_client_mandatory_report - user,model_accountant_client_mandatory_report,base.group_user,1,1,1,1
accountant_client_mandatory_report_all,accountant_client_mandatory_report - all,model_accountant_client_mandatory_report,,1,0,0,0
