id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_general_audit_index_a2308_employee,accountant_general_audit_index_a2308 - user,model_accountant_general_audit_index_a2308,base.group_user,1,1,1,1
accountant_general_audit_index_a2308_all,accountant_general_audit_index_a2308 - all,model_accountant_general_audit_index_a2308,,1,0,0,0
accountant_general_audit_index_a2308_status_employee,accountant_general_audit_index_a2308_status - user,model_accountant_general_audit_index_a2308_status,base.group_user,1,1,1,1
accountant_general_audit_index_a2308_status_all,accountant_general_audit_index_a2308_status - all,model_accountant_general_audit_index_a2308_status,,1,0,0,0
accountant_fraud_inquiry_item_employee,accountant_fraud_inquiry_item - user,model_accountant_fraud_inquiry_item,base.group_user,1,1,1,1
accountant_fraud_inquiry_item_all,accountant_fraud_inquiry_item - all,model_accountant_fraud_inquiry_item,,1,0,0,0
accountant_fraud_inquiry_item_category_employee,accountant_fraud_inquiry_item_category - user,model_accountant_fraud_inquiry_item_category,base.group_user,1,1,1,1
accountant_fraud_inquiry_item_category_all,accountant_fraud_inquiry_item_category - all,model_accountant_fraud_inquiry_item_category,,1,0,0,0
accountant_general_audit_fraud_inquiry_employee,accountant_general_audit_fraud_inquiry - user,model_accountant_general_audit_fraud_inquiry,base.group_user,1,1,1,1
accountant_general_audit_fraud_inquiry_all,accountant_general_audit_fraud_inquiry - all,model_accountant_general_audit_fraud_inquiry,,1,0,0,0
